0: blank
22: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_unary_pad_multicore_both_dims/1271602472257818236//ncrisc/ncrisc.elf
28: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/10714586028556337429//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/10714586028556337429//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/10714586028556337429//trisc2/trisc2.elf
27: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/921268501568073917//brisc/brisc.elf
25: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_sender_padding/7204458998927289088//ncrisc/ncrisc.elf
26: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_receiver/3771497714824462733//ncrisc/ncrisc.elf
32: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/8886628799604399181//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/8886628799604399181//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/8886628799604399181//trisc2/trisc2.elf
30: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_receiver/5128241082680458549//ncrisc/ncrisc.elf
29: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_sender_padding/17494367517297063496//ncrisc/ncrisc.elf
31: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18366591852687428257//brisc/brisc.elf
36: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/5968366205727350069//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/5968366205727350069//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/5968366205727350069//trisc2/trisc2.elf
34: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_receiver/3771497714824462733//ncrisc/ncrisc.elf
35: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14383227797957116441//brisc/brisc.elf
33: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_sender_padding/17308409479413350880//ncrisc/ncrisc.elf
40: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/4069176750308143293//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/4069176750308143293//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/4069176750308143293//trisc2/trisc2.elf
39: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3531727149697269179//brisc/brisc.elf
37: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_sender_padding/5295415428497466884//ncrisc/ncrisc.elf
38: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_receiver/3771497714824462733//ncrisc/ncrisc.elf
42: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_receiver/11307139249033016005//ncrisc/ncrisc.elf
41: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_sender_padding/5807049305952786072//ncrisc/ncrisc.elf
44: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/6987021665807724157//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/6987021665807724157//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/6987021665807724157//trisc2/trisc2.elf
43: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1794432298030994033//brisc/brisc.elf
